A;B;C;D;E
Wie schätzt Du den Aufholbedarf der Politik in folgenden wirtschaftlichen Bereichen ein?  Regulatorischen Rahmens / Förderdesigns (q_50838 - Typ 311);;;;
v_369;v_369;int;Genehmigungsverfahren vereinfachen;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_370;v_370;int;Klimafreundliche Subventionen stärken;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_371;v_371;int;Klimaschädliche Subventionen abbauen;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_372;v_372;int;Anreize für Nutzung von Flexibilitäten;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_373;v_373;int;Redispatch;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_374;v_374;int;Einspeisemanagement;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
 ;;;;
;;;;
;;;;
25;Aufholbedarf KS Wirtschaft III (PGID 34705);;;
;;;;
Wie schätzt Du den Aufholbedarf der Politik in folgenden wirtschaftlichen Bereichen ein?  Stromhandel reformieren (q_50837 - Typ 311);;;;
v_375;v_375;int;Einführung eines Kapazitätsmechanismus;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_376;v_376;int;Lokale Flexibilitätsmärkte;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_377;v_377;int;Überregionale Flexibilitätsmärkte;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_378;v_378;int;Prosuming und Vor-Ort-Versorgung;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_379;v_379;int;Dezentrale Marktplätze;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_381;v_380;int;Strombörse öffnen;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_382;v_381;int;Außerbörslichen Stromhandel;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_383;v_382;int;Internationalen Stromhandel stärken;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
 ;;;;
;;;;
;;;;
26;Aufholbedarf KS Wirtschaft Sonstiges (PGID 34706);;;
;;;;
Welche sonstigen wirtschaftlichen Bereiche fehlten hier, müssten aber berücksichtigt werden? (q_50649 - Typ 143);;;;
v_234;v_234;varchar;Thema 1:;
v_235;v_235;varchar;Thema 2:;
v_236;v_236;varchar;Thema 3:;
 ;;;;
;;;;
;;;;
27;techn. Herausforderungen KS (PGID 34707);;;
;;;;
Was sind aus Deiner Sicht die wichtigsten technischen Herausforderungen auf dem Weg ins Klimaneutrale Stromsystem? (q_50651 - Typ 143);;;;
v_237;v_237;varchar;Herausforderung 1:;
v_238;v_238;varchar;Herausforderung 2:;
v_239;v_239;varchar;Herausforderung 3:;
 ;;;;
;;;;
;;;;
28;Aufholbedarf KS Technik I (PGID 34708);;;
;;;;
Wie schätzt Du den Aufholbedarf der Politik in folgenden technischen Bereichen ein?  Sektorenkopplung (q_50876 - Typ 311);;;;
v_390;v_390;int;Thermische Speicher;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_391;v_391;int;Power-to-Heat-Anlagen (z.B. Wärmepumpen);
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_392;v_392;int;Power-to-X-Infrastruktur (z.B. Wasserstoff);
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_393;v_393;int;CO2-arme Industrieprozesse;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
 ;;;;
;;;;
;;;;
29;Aufholbedarf KS Technik II (PGID 34709);;;
;;;;
Wie schätzt Du den Aufholbedarf der Politik in folgenden technischen Bereichen ein?  Digitalisierung (q_50877 - Typ 311);;;;
v_414;v_414;int;Energiemanagementsysteme;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_415;v_415;int;Smart Meter;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_416;v_416;int;Intelligente Netze;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_417;v_417;int;Virtuelle Kraftwerke;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
 ;;;;
;;;;
;;;;
30;Aufholbedarf KS Technik III (PGID 34710);;;
;;;;
Wie schätzt Du den Aufholbedarf der Politik in folgenden technischen Bereichen ein?  Flexibilitäten (q_50878 - Typ 311);;;;
v_418;v_418;int;Batteriespeicher;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_419;v_419;int;Saisonale Speicher;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_421;v_421;int;Vehicle-to-Grid / Bidirektionales Laden;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_422;v_422;int;Flexible Laststeuerung;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
 ;;;;
;;;;
;;;;
31;Aufholbedarf KS Technik IV (PGID 34711);;;
;;;;
Wie schätzt Du den Aufholbedarf der Politik in folgenden technischen Bereichen ein?  Gesicherte Leistung durch konventionelle Kraftwerke (q_50880 - Typ 311);;;;
v_423;v_423;int;LNG-Terminals;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_424;v_424;int;H2-ready Gaskraftwerke;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_425;v_425;int;CCS für fossile Kraftwerke;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_426;v_426;int;Innovative Kernkraftwerke;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
 ;;;;
;;;;
;;;;
32;Aufholbedarf KS Technik V (PGID 34712);;;
;;;;
Wie schätzt Du den Aufholbedarf der Politik in folgenden technischen Bereichen ein?  Stromnetze (q_50881 - Typ 311);;;;
v_427;v_427;int;Ausbau von Übertragungskapazitäten;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_428;v_428;int;Ausbau der Verteilnetze;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_429;v_429;int;Ausbau von DC-Verteilnetzen;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
 ;;;;
;;;;
;;;;
33;Aufholbedarf KS Technik VI (PGID 34713);;;
;;;;
Wie schätzt Du den Aufholbedarf der Politik in folgenden technischen Bereichen ein?  Ausbau Erneuerbarer Energien (q_50879 - Typ 311);;;;
v_402;v_402;int;Höhere Ausbauraten PV;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_403;v_403;int;Höhere Ausbauraten Windkraft;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
v_404;v_404;int;Höhere Ausbauraten anderer Erneuerbarer;
;;1;Sehr hoch;
;;2;Hoch;
;;3;Mittel;
;;4;Gering;
;;5;Sehr gering;
;;6;Kein Bedarf;
;;7;Nicht relevant;
;;8;Keine Angabe;
 ;;;;
;;;;
;;;;
34;Aufholbedarf KS Technik Sonstiges (PGID 34714);;;
;;;;
Welche sonstigen technischen Bereiche fehlten und müssten stärker berücksichtigt werden? (q_50655 - Typ 143);;;;
v_243;v_243;varchar;Thema 1:;
v_244;v_244;varchar;Thema 2:;
v_245;v_245;varchar;Thema 3:;
 ;;;;
;;;;
;;;;
35;Eigenschaften SMD (PGID 34715);;;
;;;;
„Strommarktdesign“ ist nicht eindeutig definiert. Welche Eigenschaften beschreiben aus Deiner Sicht das „Strommarktdesign“? (q_50624 - Typ 143);;;;
v_174;v_174;varchar;Eigenschaft 1:;
v_175;v_175;varchar;Eigenschaft 2:;
v_176;v_176;varchar;Eigenschaft 3:;
 ;;;;
;;;;
;;;;
36;Reform SMD (PGID 34716);;;
;;;;
Braucht es überhaupt eine Reform des Strommarktdesigns, um das Klimaneutrale Stromsystem zu realisieren? (q_50625 - Typ 111);;;;
v_177;v_177;int;Reform SMD;
;;1;Ja;
;;2;Eher ja;
;;3;Eher nein;
;;4;Nein;
 ;;;;
;;;;
;;;;
37;Filter: Nachfrage Reform SMD (PGID 34717);;;
;;;;
Filter;(v_177;;;
 ;v_177 Reform SMD;Braucht es überhaupt eine Reform des Strommarktdesigns, um das Klimaneutrale Stromsystem zu realisieren? - Reform SMD;kleiner gleich;2
;;;;
;;;;
;;;;
37.1;Reform SMD: Wünsche/Erwartungen (PGID 34718);;;
;;;;
Welche konkreten Wünsche und Erwartungen hast Du an eine Reform des Strommarktdesigns? (q_50630 - Typ 143);;;;
v_205;v_205;varchar;Thema 1:;
v_206;v_206;varchar;Thema 2:;
v_207;v_207;varchar;Thema 3:;
 ;;;;
;;;;
;;;;
38;Reform ES Thesen (PGID 34719);;;
;;;;
Im Hinblick auf mögliche Reformen des Strommarktes werden verschiedene Ansätze diskutiert. Wie bewertest Du dahingehend die folgenden Thesen: (q_50663 - Typ 311);;;;
v_258;v_258;int;„Wir brauchen ein stringentes Marktdesign statt einer Flut von Ausnahmen und Sonderregeln.“;
;;1;Ich stimme voll zu;
;;2;Ich stimme zu;
;;3;Stimme eher zu;
;;4;Stimme eher nicht zu;
;;5;Stimme nicht zu;
;;6;Stimme überhaupt nicht zu;
;;7;Keine Angabe;
v_259;v_259;int;„Das heutige Strommarktdesign ist nicht in der Lage, den klimapolitisch notwendigen Ausbau Erneuerbarer Energien zu gewährleisten.“;
;;1;Ich stimme voll zu;
;;2;Ich stimme zu;
;;3;Stimme eher zu;
;;4;Stimme eher nicht zu;
;;5;Stimme nicht zu;
;;6;Stimme überhaupt nicht zu;
;;7;Keine Angabe;
v_263;v_263;int;„Ziel einer Reform des Strommarktes muss sein, die koordinierende Funktion des Marktes zu stärken.“;
;;1;Ich stimme voll zu;
;;2;Ich stimme zu;
;;3;Stimme eher zu;
;;4;Stimme eher nicht zu;
;;5;Stimme nicht zu;
;;6;Stimme überhaupt nicht zu;
;;7;Keine Angabe;
v_264;v_264;int;„Dezentralität wird zunehmend zu einem Strukturmerkmal der neuen Energiewirtschaft.“;
;;1;Ich stimme voll zu;
;;2;Ich stimme zu;
;;3;Stimme eher zu;
;;4;Stimme eher nicht zu;
;;5;Stimme nicht zu;
;;6;Stimme überhaupt nicht zu;
;;7;Keine Angabe;
v_271;v_271;int;„Die Vor-Ort-Ebene war im konventionellen Energiesystem durch passive Endkunden geprägt. In der neuen Energiewelt wird sie zu einem wichtigen Bestandteil des Energiesystems.“;
;;1;Ich stimme voll zu;
;;2;Ich stimme zu;
;;3;Stimme eher zu;
;;4;Stimme eher nicht zu;
;;5;Stimme nicht zu;
;;6;Stimme überhaupt nicht zu;
;;7;Keine Angabe;
v_272;v_272;int;„Der Aufbau eines flexiblen Strommarkts beinhaltet die eindeutige Abkehr vom Kupferplatten-Ideal und die Anerkennung der Existenz von Engpässen im Stromsystem.“;
;;1;Ich stimme voll zu;
;;2;Ich stimme zu;
;;3;Stimme eher zu;
;;4;Stimme eher nicht zu;
;;5;Stimme nicht zu;
;;6;Stimme überhaupt nicht zu;
;;7;Keine Angabe;
 ;;;;
;;;;
;;;;
39;Fehlende Thesen  (PGID 34720);;;
;;;;
Welche These fehlt Dir, die Du zur Beschreibung der Herausforderung wichtig findest? (q_50665 - Typ 142);;;;
v_273;v_273;blob;Fehlende These;
 ;;;;
;;;;
;;;;
40;Abschluss & Hintergrund (PGID 34721);;;
;;;;
Bitte sag uns noch kurz was zu Deinem Hintergrund.  Ich arbeite im Bereich: (q_50671 - Typ 111);;;;
v_296;v_296;int;Tätigkeitsbereich;
;;1;Politik;
;;2;Privatsektor;
;;3;Energiewirtschaft;
;;4;NGO;
;;5;Wissenschaft;
;;6;Sonstiger Bereich:;
v_304;v_304;varchar;Tätigkeitsbereich;
 ;;;;
;;;;
Ich habe X Jahre Erfahrung im Bereich (Erneuerbare) Energie(wirtschaft) (q_50675 - Typ 911);;;;
v_306;v_306;int;Antwortoption;
 ;;;;
;;;;
;;;;
41;E-Mail (PGID 34722);;;
;;;;
Wenn Du über die Ergebnisse informiert werden möchtest, kannst Du hier Deine Emailadresse eingeben. (q_50669 - Typ 141);;;;
v_290;v_290;varchar;E-Mail-Adresse;
 ;;;;
